"FullName","MB"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\01 - Dra Karina\Criativos\Referencias\Remarketing Conversão - Centro Odontológico Fideles.mp4","0,7"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\01 - Dra Karina\Criativos\Referencias\Remarketing Seguidores.mp4","2,5"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\01 - Dra Karina\Social Midia\VD- Canetas Emagrecedoras.mov","159,3"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\02 - Dr Arlan\Depoimentos Pacientes\Depoimento Malena.mov","65,8"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\02 - Dr Arlan\Social Midia\Videos a Editar\Video 01.mp4","350"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\02 - Dr Arlan\Social Midia\Videos Reels\Depoimento Malena.mov","65,8"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\02 - Dr Arlan\Social Midia\Videos Reels\Reels 29 - Vamos falar deEnxaqueca.mp4.mp4","136,5"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\02 - Dr Arlan\Social Midia\copy_7A12B970-106D-4D12-99CD-6ABA4301EB4D.mov","115,3"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\02 - Dr Arlan\Social Midia\rascunho Radiofrequencia Arlan.mp4","1,2"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\02 - Dr Arlan\Videos\01.mp4","10,8"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\02 - Dr Arlan\Videos\02.mp4","20,6"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\02 - Dr Arlan\Videos\Pré confirmação 1 dia antes.mov","29,9"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\02 - Dr Arlan\Videos\Pré-confirmação-1-dia-antes.mp4","36,4"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\02 - Dr Arlan\Videos\Saudação Whatsapp.mov","31"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\02 - Dr Arlan\Videos\Saudação-Whatsapp.mp4","37"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\02 - Dr Arlan\Suporte - Paciente Euza.mp4","97,9"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\02 - Dr Arlan\Suporte -Financeiro 800.mp4","170,2"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\03 - Dra Gabrielle Leão\Lentes\Estudo de Caso narrado.mov","68,4"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\03 - Dra Gabrielle Leão\Lentes\Video 01.mov","23,9"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\03 - Dra Gabrielle Leão\Lentes\Video 02.mov","24,8"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\03 - Dra Gabrielle Leão\Lentes\Video Antes e Depois 01.mov","15,9"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\03 - Dra Gabrielle Leão\Lentes\video Emocional Reação pacientes.mp4","3,8"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\03 - Dra Gabrielle Leão\Lentes\Video Reação Paciente 02.mov","32,3"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\03 - Dra Gabrielle Leão\Saudação Whatsapp.mp4","8,8"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\05 - RVF Odontologia\Anuncios\Rasc Conversao 1.mp4","0,8"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\05 - RVF Odontologia\Anuncios\Rasc Conversao 2.mp4","2,7"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\05 - RVF Odontologia\Cerâmica\ceramica homem 2.1.mp4","1,3"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\05 - RVF Odontologia\Cerâmica\ceramica homem 2.mp4","3,5"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\05 - RVF Odontologia\Cerâmica\cerâmica unitária.mp4","4,1"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\05 - RVF Odontologia\Resina\video resina ruim 2.mp4","3,4"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\05 - RVF Odontologia\Resina\video resina ruim.mp4","1,4"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\05 - RVF Odontologia\Videos\Protocolo Lentes\resultado 1 - mulher do depoimento.mp4","2,1"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\05 - RVF Odontologia\Videos\Protocolo Lentes\resultado 2 - mulher do depoimento.mp4","1,3"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\05 - RVF Odontologia\Videos\Confirmação 3h Antes - Implantes.mp4","19,3"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\05 - RVF Odontologia\Videos\Confirmação 3h Antes - Lentes.mp4","19,9"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\05 - RVF Odontologia\Videos\Localização RVF.mp4","24,9"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\05 - RVF Odontologia\Videos\reação paciente implantes.mp4","8,9"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\05 - RVF Odontologia\Videos\Vídeo-depoimento-Roseli novo.mp4","97,7"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\05 - RVF Odontologia\Videos\Vídeo-depoimento-Roseli-(1).mp4","31,6"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\05 - RVF Odontologia\Videos\Vídeo-depoimento-Roseli-novo.mp4","56,5"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\05 - RVF Odontologia\Videos\Vídeo-Recepçao-RVF - freeconvert.mp4","9,7"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\05 - RVF Odontologia\Videos\Vídeo-Recepçao-RVF mp4.mp4","21,3"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Criativos REF Harmonização\01-Bioestimulador.mp4","1,5"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Criativos REF Harmonização\02-Bioestimulador+AcidoHialuronico.mp4","0,8"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Criativos REF Harmonização\02-Protocolo_FullFace.mp4","1,9"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Criativos REF Harmonização\03-Bioestimulador-02.mp4","1,7"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Criativos REF Harmonização\03-Bioestimulador.mp4","1,1"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\Dr Lorenzo\Audios\prova Audio Dr Lorenzo 28 nov 2025 - 01.MP4","64,2"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\Dr Lorenzo\Audios\prova Audio Dr Lorenzo 28 nov 2025 - 02.MP4","69,4"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\GM Store\Ads Library\Videos Ads\01-doccegabana.mp4","3,8"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\GM Store\Ads Library\Videos Ads\02-roupas.mp4","8,9"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\GM Store\Ads Library\Videos Ads\03-ricoemdetalhes.prophcy.mp4","1,3"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\GM Store\Ads Library\Videos Ads\04-nikeshox.mp4","1,6"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\GM Store\Ads Library\Videos Ads\05-outlet.mp4","5"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\GM Store\Ads Library\Videos Ads\06-trespor...mp4","4,8"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\GM Store\Ads Library\Videos Ads\07-top.provasocial.mp4","4"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\GM Store\Ads Library\Videos Ads\07.diversasfotos.mp4","1,1"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\GM Store\Ads Library\Videos Ads\09-allstars.coloridos.mp4","3,1"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\GM Store\Ads Library\Videos Ads\10-mulhertenis.mp4","4"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\GM Store\Ads Library\Videos Ads\11-airforce.mp4","3,8"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\GM Store\Ads Library\Videos Ads\12.minunoss.mp4","6,5"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\GM Store\Ads Library\Videos Ads\13-arrastaaqui.mp4","2"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\GM Store\Ads Library\Videos Ads\14-pumaemercedes.mp4","2,6"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\GM Store\Ads Library\Videos Ads\15-conviteInstagram.mp4","2,2"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\GM Store\Ads Library\Videos Ads\16-beachTenisIG.mp4","6,2"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\GM Store\Ads Library\Videos Ads\17-variospizantes.mp4","1,7"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\GM Store\Ads Library\Videos Ads\18-perfume-brinde.mp4","4,4"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\GM Store\Ads Library\Videos Ads\19-12molasss.mp4","5,3"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\GM Store\Ads Library\Videos Ads\20-4molas.mp4","5,3"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\GM Store\Ads Library\Videos Ads\21-proX-LojaDRP.mp4","5,9"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\GM Store\Ads Library\Videos Ads\22-Reposição.mp4","5,6"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\GM Store\Tênis\Nike\video 01 teste.mp4","17,1"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\GM Store\Tênis\Nike\Video Nike Legendado 01.mp4","22,9"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\GM Store\Tênis\Nike\Video Nike Legendado 02.mp4","36,4"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\GM Store\FullSizeRender.mov","45,9"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\Tattoo\Bia Tattoo\Modelos de Promos\Institucional\2023 recap.mp4","6,1"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\Tattoo\Bia Tattoo\Modelos de Promos\Institucional\colando a tattoo.mp4","5,9"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\Tattoo\Bia Tattoo\Modelos de Promos\Institucional\desperte suas ideias.mp4","3,1"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\Tattoo\Bia Tattoo\Modelos de Promos\Institucional\dica como cuidar da tattoo.mp4","4,7"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\Tattoo\Bia Tattoo\Modelos de Promos\Institucional\eu sou a Mica especialista.mp4","6,2"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\Tattoo\Bia Tattoo\Modelos de Promos\Institucional\flor azul.mp4","3,9"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\Tattoo\Bia Tattoo\Modelos de Promos\Institucional\me chamo bia.mp4","4,7"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\Tattoo\Bia Tattoo\Modelos de Promos\Institucional\meme tattoo.mp4","12,8"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\Tattoo\Bia Tattoo\Modelos de Promos\Institucional\Qual ficou melhor.mp4","1,3"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\Tattoo\Bia Tattoo\Modelos de Promos\Institucional\teaser projeto exclusivo.mp4","3,8"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\Tattoo\Bia Tattoo\Modelos de Promos\Institucional\um dia comigo.mp4","6,1"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\Tattoo\Bia Tattoo\Modelos de Promos\Institucional\um pouquinho do que rola por aqui.mp4","14,5"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\Tattoo\Bia Tattoo\Modelos de Promos\Institucional\visitou o nosso perfil mas ainda.mp4","1,4"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\Tattoo\Bia Tattoo\Modelos de Promos\Institucional\voce é de Canasvieiras.mp4","5,5"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\Tattoo\Bia Tattoo\Videos - Criativos\Criativos\Video Tattoo Anjinhos.mp4","53,9"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\Tattoo\Bia Tattoo\Videos - Criativos\Criativos\Video Tattoo Aranha.mp4","58,3"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\Tattoo\Bia Tattoo\Videos - Criativos\Criativos\Video Tattoo Poseidon.mp4","48,2"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\Tattoo\Bia Tattoo\Videos - Criativos\Criativos\Video Tattoo Variass.mp4","49,2"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\Tattoo\Bia Tattoo\Videos - Criativos\Anjos braço.mp4","9"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\Tattoo\Bia Tattoo\Videos - Criativos\Aranha.mp4","12,4"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\Tattoo\Bia Tattoo\Videos - Criativos\Poseidon.mp4","5,3"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\Tattoo\Bia Tattoo\Videos - Criativos\Retrospectiva.mp4","7,8"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\Tattoo\Brunno Tattoo\Fechamento Braço\Fim de ano 999\BlackNovember-STORIE.mp4","4"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\Tattoo\Brunno Tattoo\Fechamento Braço\Fim de ano 999\BlackNovember.mp4","3,2"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\Tattoo\Brunno Tattoo\Fechamento Braço\Fim de ano 999\Narração Brunno 1080x1080.mp4","2,6"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\Tattoo\Brunno Tattoo\Fechamento Braço\Fim de ano 999\Narração Brunno 1080x1350.mp4","3,2"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\Tattoo\Brunno Tattoo\Fechamento Braço\Fim de ano 999\Video-Brunno.mp4","4,5"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\Tattoo\DaviTattoo\Anuncios\TattoemDobro-Fevereiro-Storie.mp4","15,9"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\Tattoo\DaviTattoo\Anuncios\TattoemDobro-Fevereiro-Storiee.mp4","2,4"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\Tattoo\DaviTattoo\Modelos de Tatto\Videos\20%desconto-chamadadireta.mp4","0,5"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\Tattoo\DaviTattoo\Modelos de Tatto\Videos\agendaaberta.mp4","4,4"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\Tattoo\DaviTattoo\Modelos de Tatto\Videos\promoçãotattp-feiradesantana.mp4","1"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\Tattoo\DaviTattoo\Modelos de Tatto\Videos\variastatto.mp4","1,6"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\Tattoo\DaviTattoo\DP.Tatto-Storie.mp4","13,3"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\Tattoo\DaviTattoo\FechamentoBraço-1700-Janeiro.mp4","20,1"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\Tattoo\DaviTattoo\FechamentoBraço-1700.mp4","15"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\Outros\Tattoo\DaviTattoo\Promoçao de Janeiro 40off.mp4","2,4"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\01 SEVENN CLINIC 360\Instagram Direct\Gravando 2026-05-25 164033.mp4","38,9"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\01 SEVENN CLINIC 360\Instagram Direct\instagram_business_basic_demo.mp4","50,7"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\01 SEVENN CLINIC 360\Instagram Direct\instagram_business_manage_messages_demo.mp4","144,6"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\01 SEVENN CLINIC 360\Referências\Clinic ai.mp4","9"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\01 SEVENN CLINIC 360\Referências\Referencia Clinic IA.mp4","39,6"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\01 SEVENN CLINIC 360\Waba - Whatsapp API\sevenn-clinic-360-app-review-walkthrough.mp4","207,3"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\03 SIMULADOR DE SORRISO - Smile Vision\Gravando 2026-07-22 095358.mp4","29,8"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\03 SIMULADOR DE SORRISO - Smile Vision\simulação 01 facetas.mp4","8,6"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\03 SIMULADOR DE SORRISO - Smile Vision\simulação 02 facetas.mp4","10,2"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\03 SIMULADOR DE SORRISO - Smile Vision\simulação 03 facetas.mp4","7,1"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\03 SIMULADOR DE SORRISO - Smile Vision\simulação 04 facetas.mp4","4,7"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\03 SIMULADOR DE SORRISO - Smile Vision\simulação 05 facetas.mp4","6,1"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\03 SIMULADOR DE SORRISO - Smile Vision\Simulador Sorriso.mp4","24,9"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\Automações\N8n - Encontrar Posts Threads\threads_content_publish_demo.mp4","153"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\Automações\N8n - Encontrar Posts Threads\threads_keyword_search_demo.mp4","134,2"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\Automações\Threads Demo.mov","14,4"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\Automações\threads_monitor_search_interface-mov.mov","29,5"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\Automações\threads_monitor_search_interface.mp4","29,5"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\Automações\threads_permissions_demo.mov","48,1"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\Automações\threads_permissions.mp4","245,8"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\Comercial\Análise de Calls\Call Dra Carla - Resili Sevenn.mp4","1808,1"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\Comercial\Análise de Calls\Call Dra Marina - Resili Sevenn.mp4","3149,9"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\Comercial\Apresentação Prospecção\Estratégia de anúncios para a Black Friday │ Negócios locais e E-commerce.mp4","53,5"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\Comercial\Diagnóstico Marketing - Dra Marina Pereira & Jackson Marques - 2026_06_26 15_27 GMT-03_00 - Recording.mp4","1289,5"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\Comercial\Reunião de Parceria - Dra Carla Costa & Jackson Marques - 2026_05_12 11_01 GMT-03_00 - Recording.mp4","883,2"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\Comercial\Reunião de Parceria - Lucas Sales & Jackson - 2026_03_20 18_58 GMT-03_00 - Recording.mp4","641,4"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\Criativos R7\rascunhos\draemanuela_manaus.mp4","1,2"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\Criativos R7\rascunhos\duvai.mp4","1,7"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\Criativos R7\rascunhos\maldivas.mp4","6,5"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\Criativos R7\AD 01.1 - Verde Facetas.MOV","8,2"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\Criativos R7\AD 01.2 - Rosa Facetas.MOV","8,2"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\Criativos R7\AD 01.3 - Roxo Facetas.MOV","7,7"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\Criativos R7\AD02 - Maldivas Dubai.mov","26,9"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\Criativos R7\AD03 - Venda de Facetas.mov","11"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\Inteligencia Artificial\WABA IA\Gravando whatsapp_business_management.mp4","69,3"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\Inteligencia Artificial\WABA IA\Gravando whatsapp_business_messaging.mp4","152,6"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\Outros\Portfolio Social Media\video01.mp4","7"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\Outros\Portfolio Social Media\video02.mp4","8,8"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\Outros\Portfolio Social Media\video03.mp4","1,9"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\Outros\Portfolio Social Media\video04.mp4","1,1"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\Outros\Portfolio Social Media\video05.mp4","2,3"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\Outros\Portfolio Social Media\video06.mp4","10,5"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\Outros\grupo de pessoas.mp4","69,4"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\Outros\mexendo celular.mp4","106,4"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\Outros\teclando.mp4","19,9"
